Using custom data configuration default-9b63ab2a0c2794a5
Using dataset: turkcorpus_context_all, Args: 4e-5 (lr), 5 (epochs), 16 (batch_size), None (checkpoint)
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-9b63ab2a0c2794a5/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 1459.40it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 70.29it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-9b63ab2a0c2794a5/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 20.79it/s]
Using custom data configuration default-13e32d7d208c5601
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-13e32d7d208c5601/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 4052.47it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 112.41it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-13e32d7d208c5601/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 297.72it/s]
  0%|          | 0/5 [00:00<?, ?ba/s] 20%|██        | 1/5 [00:00<00:03,  1.03ba/s] 40%|████      | 2/5 [00:01<00:02,  1.31ba/s] 60%|██████    | 3/5 [00:02<00:01,  1.44ba/s] 80%|████████  | 4/5 [00:02<00:00,  1.48ba/s]100%|██████████| 5/5 [00:03<00:00,  1.52ba/s]100%|██████████| 5/5 [00:03<00:00,  1.44ba/s]
  0%|          | 0/1 [00:00<?, ?ba/s]100%|██████████| 1/1 [00:00<00:00,  3.47ba/s]100%|██████████| 1/1 [00:00<00:00,  3.46ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
                                   [A 60% 940/1565 [09:32<2:43:20, 15.68s/it] 60% 941/1565 [09:32<1:55:12, 11.08s/it] 60% 942/1565 [09:32<1:21:35,  7.86s/it] 60% 943/1565 [09:33<58:04,  5.60s/it]   60% 944/1565 [09:33<41:38,  4.02s/it] 60% 945/1565 [09:33<30:09,  2.92s/it] 60% 946/1565 [09:34<22:07,  2.14s/it] 61% 947/1565 [09:34<16:31,  1.60s/it] 61% 948/1565 [09:35<12:35,  1.23s/it] 61% 949/1565 [09:35<09:52,  1.04it/s] 61% 950/1565 [09:35<07:56,  1.29it/s] 61% 951/1565 [09:36<06:34,  1.56it/s] 61% 952/1565 [09:36<05:37,  1.82it/s] 61% 953/1565 [09:36<04:57,  2.06it/s] 61% 954/1565 [09:37<04:28,  2.27it/s] 61% 955/1565 [09:37<04:08,  2.45it/s] 61% 956/1565 [09:37<03:54,  2.60it/s] 61% 957/1565 [09:38<03:44,  2.71it/s] 61% 958/1565 [09:38<03:37,  2.79it/s] 61% 959/1565 [09:38<03:32,  2.86it/s] 61% 960/1565 [09:39<03:29,  2.89it/s] 61% 961/1565 [09:39<03:26,  2.92it/s] 61% 962/1565 [09:39<03:25,  2.93it/s] 62% 963/1565 [09:40<03:28,  2.89it/s] 62% 964/1565 [09:40<03:25,  2.92it/s] 62% 965/1565 [09:40<03:24,  2.93it/s] 62% 966/1565 [09:41<03:22,  2.96it/s] 62% 967/1565 [09:41<03:26,  2.90it/s] 62% 968/1565 [09:41<03:25,  2.90it/s] 62% 969/1565 [09:42<03:25,  2.90it/s] 62% 970/1565 [09:42<03:26,  2.88it/s] 62% 971/1565 [09:42<03:27,  2.87it/s] 62% 972/1565 [09:43<03:24,  2.90it/s] 62% 973/1565 [09:43<03:24,  2.90it/s] 62% 974/1565 [09:43<03:23,  2.90it/s] 62% 975/1565 [09:44<03:22,  2.91it/s] 62% 976/1565 [09:44<03:21,  2.92it/s] 62% 977/1565 [09:44<03:20,  2.94it/s] 62% 978/1565 [09:45<03:18,  2.96it/s] 63% 979/1565 [09:45<03:17,  2.97it/s] 63% 980/1565 [09:45<03:16,  2.97it/s] 63% 981/1565 [09:46<03:16,  2.98it/s] 63% 982/1565 [09:46<03:15,  2.98it/s] 63% 983/1565 [09:46<03:15,  2.98it/s] 63% 984/1565 [09:47<03:15,  2.98it/s] 63% 985/1565 [09:47<03:14,  2.97it/s] 63% 986/1565 [09:47<03:13,  2.98it/s] 63% 987/1565 [09:48<03:13,  2.99it/s] 63% 988/1565 [09:48<03:15,  2.96it/s] 63% 989/1565 [09:48<03:16,  2.93it/s] 63% 990/1565 [09:49<03:16,  2.92it/s] 63% 991/1565 [09:49<03:15,  2.93it/s] 63% 992/1565 [09:49<03:14,  2.94it/s] 63% 993/1565 [09:50<03:13,  2.96it/s] 64% 994/1565 [09:50<03:12,  2.97it/s] 64% 995/1565 [09:50<03:12,  2.96it/s] 64% 996/1565 [09:51<03:10,  2.98it/s] 64% 997/1565 [09:51<03:09,  2.99it/s] 64% 998/1565 [09:51<03:08,  3.00it/s] 64% 999/1565 [09:52<03:08,  3.01it/s] 64% 1000/1565 [09:52<03:08,  2.99it/s]                                        64% 1000/1565 [09:52<03:08,  2.99it/s] 64% 1001/1565 [10:48<2:39:24, 16.96s/it] 64% 1002/1565 [10:48<1:52:21, 11.97s/it] 64% 1003/1565 [10:49<1:19:26,  8.48s/it] 64% 1004/1565 [10:49<56:27,  6.04s/it]   64% 1005/1565 [10:49<40:22,  4.33s/it] 64% 1006/1565 [10:50<29:09,  3.13s/it] 64% 1007/1565 [10:50<21:18,  2.29s/it] 64% 1008/1565 [10:50<15:51,  1.71s/it] 64% 1009/1565 [10:51<12:00,  1.30s/it] 65% 1010/1565 [10:51<09:18,  1.01s/it] 65% 1011/1565 [10:51<07:25,  1.24it/s] 65% 1012/1565 [10:52<06:07,  1.51it/s] 65% 1013/1565 [10:52<05:12,  1.77it/s] 65% 1014/1565 [10:52<04:34,  2.01it/s] 65% 1015/1565 [10:53<04:06,  2.23it/s] 65% 1016/1565 [10:53<03:49,  2.39it/s] 65% 1017/1565 [10:53<03:35,  2.55it/s] 65% 1018/1565 [10:54<03:26,  2.65it/s] 65% 1019/1565 [10:54<03:19,  2.74it/s] 65% 1020/1565 [10:54<03:13,  2.81it/s] 65% 1021/1565 [10:55<03:09,  2.87it/s] 65% 1022/1565 [10:55<03:06,  2.92it/s] 65% 1023/1565 [10:55<03:03,  2.95it/s] 65% 1024/1565 [10:56<03:02,  2.96it/s] 65% 1025/1565 [10:56<03:01,  2.98it/s] 66% 1026/1565 [10:56<03:03,  2.94it/s] 66% 1027/1565 [10:57<03:01,  2.96it/s] 66% 1028/1565 [10:57<03:00,  2.98it/s] 66% 1029/1565 [10:57<02:59,  2.98it/s] 66% 1030/1565 [10:58<02:59,  2.99it/s] 66% 1031/1565 [10:58<02:59,  2.98it/s] 66% 1032/1565 [10:58<03:00,  2.96it/s] 66% 1033/1565 [10:59<03:01,  2.93it/s] 66% 1034/1565 [10:59<03:02,  2.91it/s] 66% 1035/1565 [10:59<03:03,  2.89it/s] 66% 1036/1565 [11:00<03:03,  2.89it/s] 66% 1037/1565 [11:00<03:03,  2.88it/s] 66% 1038/1565 [11:00<03:00,  2.92it/s] 66% 1039/1565 [11:01<02:59,  2.93it/s] 66% 1040/1565 [11:01<02:57,  2.95it/s] 67% 1041/1565 [11:01<02:57,  2.96it/s] 67% 1042/1565 [11:02<02:56,  2.97it/s] 67% 1043/1565 [11:02<02:55,  2.97it/s] 67% 1044/1565 [11:02<02:55,  2.97it/s] 67% 1045/1565 [11:03<02:54,  2.98it/s] 67% 1046/1565 [11:03<02:54,  2.98it/s] 67% 1047/1565 [11:03<02:53,  2.99it/s] 67% 1048/1565 [11:04<02:52,  3.00it/s] 67% 1049/1565 [11:04<02:51,  3.00it/s] 67% 1050/1565 [11:04<02:51,  3.01it/s] 67% 1051/1565 [11:05<02:52,  2.99it/s] 67% 1052/1565 [11:05<02:57,  2.89it/s] 67% 1053/1565 [11:05<02:57,  2.88it/s] 67% 1054/1565 [11:06<02:56,  2.89it/s] 67% 1055/1565 [11:06<02:54,  2.92it/s] 67% 1056/1565 [11:06<02:52,  2.94it/s] 68% 1057/1565 [11:07<02:51,  2.96it/s] 68% 1058/1565 [11:07<02:50,  2.97it/s] 68% 1059/1565 [11:07<02:49,  2.98it/s] 68% 1060/1565 [11:08<02:49,  2.99it/s] 68% 1061/1565 [11:08<02:47,  3.01it/s] 68% 1062/1565 [11:08<02:50,  2.96it/s] 68% 1063/1565 [11:09<02:52,  2.92it/s] 68% 1064/1565 [11:09<02:53,  2.88it/s] 68% 1065/1565 [11:09<02:53,  2.89it/s] 68% 1066/1565 [11:10<02:52,  2.89it/s] 68% 1067/1565 [11:10<02:50,  2.92it/s] 68% 1068/1565 [11:11<02:48,  2.94it/s] 68% 1069/1565 [11:11<02:47,  2.96it/s] 68% 1070/1565 [11:11<02:45,  2.99it/s] 68% 1071/1565 [11:12<02:45,  2.99it/s] 68% 1072/1565 [11:12<02:45,  2.98it/s] 69% 1073/1565 [11:12<02:45,  2.98it/s] 69% 1074/1565 [11:13<02:44,  2.98it/s] 69% 1075/1565 [11:13<02:43,  3.00it/s] 69% 1076/1565 [11:13<02:43,  3.00it/s] 69% 1077/1565 [11:14<02:43,  2.98it/s] 69% 1078/1565 [11:14<02:43,  2.98it/s] 69% 1079/1565 [11:14<02:46,  2.92it/s] 69% 1080/1565 [11:15<02:45,  2.94it/s] 69% 1081/1565 [11:15<02:43,  2.95it/s] 69% 1082/1565 [11:15<02:42,  2.97it/s] 69% 1083/1565 [11:16<02:41,  2.98it/s] 69% 1084/1565 [11:16<02:41,  2.99it/s] 69% 1085/1565 [11:16<02:40,  2.99it/s] 69% 1086/1565 [11:17<02:40,  2.99it/s] 69% 1087/1565 [11:17<02:38,  3.02it/s] 70% 1088/1565 [11:17<02:38,  3.01it/s] 70% 1089/1565 [11:18<02:38,  3.00it/s] 70% 1090/1565 [11:18<02:38,  3.00it/s] 70% 1091/1565 [11:18<02:38,  2.99it/s] 70% 1092/1565 [11:19<02:38,  2.99it/s] 70% 1093/1565 [11:19<02:37,  2.99it/s] 70% 1094/1565 [11:19<02:37,  2.99it/s] 70% 1095/1565 [11:20<02:37,  2.98it/s] 70% 1096/1565 [11:20<02:37,  2.98it/s] 70% 1097/1565 [11:20<02:37,  2.98it/s] 70% 1098/1565 [11:21<02:36,  2.98it/s] 70% 1099/1565 [11:21<02:36,  2.98it/s] 70% 1100/1565 [11:21<02:36,  2.98it/s] 70% 1101/1565 [11:22<02:36,  2.97it/s] 70% 1102/1565 [11:22<02:35,  2.98it/s] 70% 1103/1565 [11:22<02:35,  2.98it/s] 71% 1104/1565 [11:23<02:34,  2.99it/s] 71% 1105/1565 [11:23<02:34,  2.99it/s] 71% 1106/1565 [11:23<02:33,  2.98it/s] 71% 1107/1565 [11:24<02:33,  2.97it/s] 71% 1108/1565 [11:24<02:33,  2.97it/s] 71% 1109/1565 [11:24<02:33,  2.98it/s] 71% 1110/1565 [11:25<02:32,  2.98it/s] 71% 1111/1565 [11:25<02:32,  2.97it/s] 71% 1112/1565 [11:25<02:32,  2.97it/s] 71% 1113/1565 [11:26<02:32,  2.97it/s] 71% 1114/1565 [11:26<02:32,  2.96it/s] 71% 1115/1565 [11:26<02:31,  2.97it/s] 71% 1116/1565 [11:27<02:31,  2.97it/s] 71% 1117/1565 [11:27<02:31,  2.96it/s] 71% 1118/1565 [11:27<02:30,  2.96it/s] 72% 1119/1565 [11:28<02:31,  2.95it/s] 72% 1120/1565 [11:28<02:30,  2.95it/s] 72% 1121/1565 [11:28<02:30,  2.96it/s] 72% 1122/1565 [11:29<02:29,  2.96it/s] 72% 1123/1565 [11:29<02:29,  2.95it/s] 72% 1124/1565 [11:29<02:29,  2.95it/s] 72% 1125/1565 [11:30<02:28,  2.95it/s] 72% 1126/1565 [11:30<02:26,  2.99it/s] 72% 1127/1565 [11:30<02:30,  2.92it/s] 72% 1128/1565 [11:31<02:29,  2.93it/s] 72% 1129/1565 [11:31<02:28,  2.93it/s] 72% 1130/1565 [11:31<02:28,  2.93it/s] 72% 1131/1565 [11:32<02:27,  2.94it/s] 72% 1132/1565 [11:32<02:26,  2.95it/s] 72% 1133/1565 [11:32<02:26,  2.94it/s] 72% 1134/1565 [11:33<02:26,  2.93it/s] 73% 1135/1565 [11:33<02:26,  2.94it/s] 73% 1136/1565 [11:33<02:25,  2.94it/s] 73% 1137/1565 [11:34<02:25,  2.95it/s] 73% 1138/1565 [11:34<02:23,  2.98it/s] 73% 1139/1565 [11:34<02:23,  2.97it/s] 73% 1140/1565 [11:35<02:23,  2.96it/s] 73% 1141/1565 [11:35<02:23,  2.96it/s] 73% 1142/1565 [11:35<02:22,  2.97it/s] 73% 1143/1565 [11:36<02:22,  2.97it/s] 73% 1144/1565 [11:36<02:22,  2.96it/s] 73% 1145/1565 [11:36<02:21,  2.97it/s] 73% 1146/1565 [11:37<02:20,  2.97it/s] 73% 1147/1565 [11:37<02:20,  2.98it/s] 73% 1148/1565 [11:37<02:19,  2.98it/s] 73% 1149/1565 [11:38<02:19,  2.97it/s] 73% 1150/1565 [11:38<02:18,  3.00it/s] 74% 1151/1565 [11:38<02:18,  2.99it/s] 74% 1152/1565 [11:39<02:18,  2.99it/s] 74% 1153/1565 [11:39<02:18,  2.98it/s] 74% 1154/1565 [11:39<02:17,  2.98it/s] 74% 1155/1565 [11:40<02:17,  2.98it/s] 74% 1156/1565 [11:40<02:17,  2.97it/s] 74% 1157/1565 [11:40<02:17,  2.97it/s] 74% 1158/1565 [11:41<02:17,  2.97it/s] 74% 1159/1565 [11:41<02:16,  2.98it/s] 74% 1160/1565 [11:41<02:16,  2.98it/s] 74% 1161/1565 [11:42<02:15,  2.98it/s] 74% 1162/1565 [11:42<02:15,  2.97it/s] 74% 1163/1565 [11:42<02:15,  2.96it/s] 74% 1164/1565 [11:43<02:15,  2.96it/s] 74% 1165/1565 [11:43<02:15,  2.96it/s] 75% 1166/1565 [11:43<02:14,  2.96it/s] 75% 1167/1565 [11:44<02:14,  2.96it/s] 75% 1168/1565 [11:44<02:14,  2.96it/s] 75% 1169/1565 [11:45<02:13,  2.97it/s] 75% 1170/1565 [11:45<02:13,  2.97it/s] 75% 1171/1565 [11:45<02:12,  2.96it/s] 75% 1172/1565 [11:46<02:12,  2.97it/s] 75% 1173/1565 [11:46<02:11,  2.97it/s] 75% 1174/1565 [11:46<02:12,  2.96it/s] 75% 1175/1565 [11:47<02:11,  2.96it/s] 75% 1176/1565 [11:47<02:11,  2.96it/s] 75% 1177/1565 [11:47<02:11,  2.96it/s] 75% 1178/1565 [11:48<02:10,  2.97it/s] 75% 1179/1565 [11:48<02:10,  2.97it/s] 75% 1180/1565 [11:48<02:09,  2.96it/s] 75% 1181/1565 [11:49<02:09,  2.96it/s] 76% 1182/1565 [11:49<02:09,  2.96it/s] 76% 1183/1565 [11:49<02:08,  2.96it/s] 76% 1184/1565 [11:50<02:08,  2.96it/s] 76% 1185/1565 [11:50<02:08,  2.95it/s] 76% 1186/1565 [11:50<02:07,  2.96it/s] 76% 1187/1565 [11:51<02:07,  2.96it/s] 76% 1188/1565 [11:51<02:07,  2.96it/s] 76% 1189/1565 [11:51<02:07,  2.95it/s] 76% 1190/1565 [11:52<02:09,  2.89it/s] 76% 1191/1565 [11:52<02:08,  2.91it/s] 76% 1192/1565 [11:52<02:07,  2.93it/s] 76% 1193/1565 [11:53<02:06,  2.94it/s] 76% 1194/1565 [11:53<02:06,  2.93it/s] 76% 1195/1565 [11:53<02:07,  2.91it/s] 76% 1196/1565 [11:54<02:06,  2.92it/s] 76% 1197/1565 [11:54<02:06,  2.91it/s] 77% 1198/1565 [11:54<02:06,  2.89it/s] 77% 1199/1565 [11:55<02:05,  2.91it/s] 77% 1200/1565 [11:55<02:05,  2.92it/s] 77% 1201/1565 [11:55<02:02,  2.97it/s] 77% 1202/1565 [11:56<02:02,  2.97it/s] 77% 1203/1565 [11:56<02:02,  2.96it/s] 77% 1204/1565 [11:56<02:02,  2.96it/s] 77% 1205/1565 [11:57<02:01,  2.95it/s] 77% 1206/1565 [11:57<02:01,  2.96it/s] 77% 1207/1565 [11:57<02:01,  2.96it/s] 77% 1208/1565 [11:58<02:00,  2.95it/s] 77% 1209/1565 [11:58<02:00,  2.95it/s] 77% 1210/1565 [11:58<02:00,  2.95it/s] 77% 1211/1565 [11:59<02:00,  2.93it/s] 77% 1212/1565 [11:59<02:01,  2.91it/s] 78% 1213/1565 [11:59<02:00,  2.91it/s] 78% 1214/1565 [12:00<02:00,  2.91it/s] 78% 1215/1565 [12:00<02:00,  2.92it/s] 78% 1216/1565 [12:00<01:58,  2.94it/s] 78% 1217/1565 [12:01<01:58,  2.95it/s] 78% 1218/1565 [12:01<01:55,  2.99it/s] 78% 1219/1565 [12:01<01:56,  2.98it/s] 78% 1220/1565 [12:02<01:55,  2.98it/s] 78% 1221/1565 [12:02<01:56,  2.97it/s] 78% 1222/1565 [12:02<01:55,  2.96it/s] 78% 1223/1565 [12:03<01:55,  2.95it/s] 78% 1224/1565 [12:03<01:55,  2.95it/s] 78% 1225/1565 [12:04<01:55,  2.95it/s] 78% 1226/1565 [12:04<01:55,  2.94it/s] 78% 1227/1565 [12:04<01:55,  2.92it/s] 78% 1228/1565 [12:05<01:54,  2.95it/s] 79% 1229/1565 [12:05<01:54,  2.94it/s] 79% 1230/1565 [12:05<01:53,  2.95it/s] 79% 1231/1565 [12:06<01:52,  2.96it/s] 79% 1232/1565 [12:06<01:52,  2.96it/s] 79% 1233/1565 [12:06<01:52,  2.95it/s] 79% 1234/1565 [12:07<01:51,  2.96it/s] 79% 1235/1565 [12:07<01:53,  2.90it/s] 79% 1236/1565 [12:07<01:53,  2.90it/s] 79% 1237/1565 [12:08<01:53,  2.89it/s] 79% 1238/1565 [12:08<01:53,  2.88it/s] 79% 1239/1565 [12:08<01:50,  2.94it/s] 79% 1240/1565 [12:09<01:51,  2.93it/s] 79% 1241/1565 [12:09<01:51,  2.90it/s] 79% 1242/1565 [12:09<01:52,  2.88it/s] 79% 1243/1565 [12:10<01:51,  2.90it/s] 79% 1244/1565 [12:10<01:49,  2.92it/s] 80% 1245/1565 [12:10<01:48,  2.94it/s] 80% 1246/1565 [12:11<01:48,  2.94it/s] 80% 1247/1565 [12:11<01:47,  2.95it/s] 80% 1248/1565 [12:11<01:48,  2.93it/s] 80% 1249/1565 [12:12<01:48,  2.92it/s] 80% 1250/1565 [12:12<01:48,  2.91it/s] 80% 1251/1565 [12:12<01:47,  2.93it/s] 80% 1252/1565 [12:13<01:37,  3.21it/s]{'eval_loss': 0.39230385422706604, 'eval_rouge1': 0.6463, 'eval_rouge2': 0.4995, 'eval_rougeL': 0.6141, 'eval_rougeLsum': 0.6139, 'eval_bert_score': 0.9278, 'eval_sari': 49.3373, 'eval_gen_len': 19.493, 'eval_runtime': 51.1893, 'eval_samples_per_second': 7.013, 'eval_steps_per_second': 1.758, 'epoch': 3.0}
{'loss': 0.1749, 'learning_rate': 1.4543130990415337e-05, 'epoch': 3.19}

  0% 0/90 [00:00<?, ?it/s][A
  2% 2/90 [00:00<00:22,  3.84it/s][A
  3% 3/90 [00:01<00:31,  2.74it/s][A
  4% 4/90 [00:01<00:35,  2.45it/s][A
  6% 5/90 [00:02<00:38,  2.20it/s][A
  7% 6/90 [00:02<00:39,  2.11it/s][A
  8% 7/90 [00:03<00:40,  2.07it/s][A
  9% 8/90 [00:03<00:39,  2.05it/s][A
 10% 9/90 [00:04<00:39,  2.05it/s][A
 11% 10/90 [00:04<00:39,  2.03it/s][A
 12% 11/90 [00:05<00:39,  2.00it/s][A
 13% 12/90 [00:05<00:39,  2.00it/s][A
 14% 13/90 [00:06<00:38,  2.00it/s][A
 16% 14/90 [00:06<00:39,  1.93it/s][A
 17% 15/90 [00:07<00:38,  1.94it/s][A
 18% 16/90 [00:07<00:37,  1.95it/s][A
 19% 17/90 [00:08<00:37,  1.96it/s][A
 20% 18/90 [00:08<00:36,  1.95it/s][A
 21% 19/90 [00:09<00:36,  1.96it/s][A
 22% 20/90 [00:09<00:36,  1.94it/s][A
 23% 21/90 [00:10<00:35,  1.95it/s][A
 24% 22/90 [00:10<00:35,  1.94it/s][A
 26% 23/90 [00:11<00:36,  1.86it/s][A
 27% 24/90 [00:11<00:34,  1.90it/s][A
 28% 25/90 [00:12<00:34,  1.91it/s][A
 29% 26/90 [00:12<00:33,  1.92it/s][A
 30% 27/90 [00:13<00:32,  1.94it/s][A
 31% 28/90 [00:13<00:31,  1.97it/s][A
 32% 29/90 [00:14<00:30,  1.98it/s][A
 33% 30/90 [00:14<00:30,  2.00it/s][A
 34% 31/90 [00:15<00:30,  1.96it/s][A
 36% 32/90 [00:15<00:29,  1.98it/s][A
 37% 33/90 [00:16<00:28,  1.99it/s][A
 38% 34/90 [00:16<00:28,  1.99it/s][A
 39% 35/90 [00:17<00:27,  1.97it/s][A
 40% 36/90 [00:17<00:27,  1.98it/s][A
 41% 37/90 [00:18<00:27,  1.95it/s][A
 42% 38/90 [00:18<00:26,  1.97it/s][A
 43% 39/90 [00:19<00:26,  1.95it/s][A
 44% 40/90 [00:19<00:25,  1.96it/s][A
 46% 41/90 [00:20<00:24,  1.98it/s][A
 47% 42/90 [00:20<00:24,  1.97it/s][A
 48% 43/90 [00:21<00:23,  1.99it/s][A
 49% 44/90 [00:21<00:23,  1.99it/s][A
 50% 45/90 [00:22<00:22,  1.98it/s][A
 51% 46/90 [00:22<00:22,  1.97it/s][A
 52% 47/90 [00:23<00:21,  1.98it/s][A
 53% 48/90 [00:23<00:21,  1.99it/s][A
 54% 49/90 [00:24<00:20,  1.97it/s][A
 56% 50/90 [00:24<00:20,  1.98it/s][A
 57% 51/90 [00:25<00:19,  1.97it/s][A
 58% 52/90 [00:25<00:19,  1.98it/s][A
 59% 53/90 [00:26<00:18,  1.97it/s][A
 60% 54/90 [00:27<00:18,  1.95it/s][A
 61% 55/90 [00:27<00:17,  1.95it/s][A
 62% 56/90 [00:28<00:17,  1.91it/s][A
 63% 57/90 [00:28<00:17,  1.92it/s][A
 64% 58/90 [00:29<00:16,  1.93it/s][A
 66% 59/90 [00:29<00:15,  1.96it/s][A
 67% 60/90 [00:30<00:15,  1.99it/s][A
 68% 61/90 [00:30<00:14,  1.98it/s][A
 69% 62/90 [00:31<00:14,  1.98it/s][A
 70% 63/90 [00:31<00:13,  1.97it/s][A
 71% 64/90 [00:32<00:13,  1.91it/s][A
 72% 65/90 [00:32<00:12,  1.94it/s][A
 73% 66/90 [00:33<00:12,  1.96it/s][A
 74% 67/90 [00:33<00:11,  1.99it/s][A
 76% 68/90 [00:34<00:10,  2.01it/s][A
 77% 69/90 [00:34<00:10,  2.02it/s][A
 78% 70/90 [00:35<00:10,  1.96it/s][A
 79% 71/90 [00:35<00:09,  1.94it/s][A
 80% 72/90 [00:36<00:09,  1.94it/s][A
 81% 73/90 [00:36<00:08,  1.94it/s][A
 82% 74/90 [00:37<00:08,  1.94it/s][A
 83% 75/90 [00:37<00:07,  1.93it/s][A
 84% 76/90 [00:38<00:07,  1.95it/s][A
 86% 77/90 [00:38<00:06,  1.93it/s][A
 87% 78/90 [00:39<00:06,  1.94it/s][A
 88% 79/90 [00:39<00:05,  1.94it/s][A
 89% 80/90 [00:40<00:05,  1.95it/s][A
 90% 81/90 [00:40<00:04,  1.97it/s][A
 91% 82/90 [00:41<00:04,  1.95it/s][A
 92% 83/90 [00:41<00:03,  1.93it/s][A
 93% 84/90 [00:42<00:03,  1.89it/s][A
 94% 85/90 [00:43<00:02,  1.86it/s][A
 96% 86/90 [00:43<00:02,  1.81it/s][A
 97% 87/90 [00:44<00:01,  1.81it/s][A
 98% 88/90 [00:44<00:01,  1.77it/s][A
 99% 89/90 [00:45<00:00,  1.76it/s][A
100% 90/90 [00:45<00:00,  1.74it/s][A
                                   [A
100% 90/90 [00:51<00:00,  1.74it/s][A 80% 1252/1565 [13:04<01:37,  3.21it/s]
