Using custom data configuration default-b41055fa853d1431
Using dataset: radiology_indiv_context_all, Args: 7e-5 (lr), 10 (epochs), 2 (batch_size), None (checkpoint)
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
 Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s] Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 4258.18it/s]
 Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s] Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 40.02it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00, 135.90it/s]
Using custom data configuration default-08f052743cb01ae8
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
 Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s] Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 3971.88it/s]
 Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s] Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 27.08it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00, 150.40it/s]
   0%|          | 0/1 [00:00<?, ?ba/s] 100%|██████████| 1/1 [00:00<00:00,  3.77ba/s] 100%|██████████| 1/1 [00:00<00:00,  3.77ba/s]
   0%|          | 0/2 [00:00<?, ?ba/s]  50%|█████     | 1/2 [00:00<00:00,  1.64ba/s] 100%|██████████| 2/2 [00:00<00:00,  2.25ba/s] 100%|██████████| 2/2 [00:00<00:00,  2.13ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 52% 498/958 [03:31<03:13,  2.38it/s][A
 52% 499/958 [03:32<03:10,  2.41it/s][A
 52% 500/958 [03:32<03:22,  2.26it/s][A
 52% 501/958 [03:33<03:25,  2.22it/s][A
 52% 502/958 [03:33<03:20,  2.28it/s][A
 53% 503/958 [03:33<03:02,  2.49it/s][A
 53% 504/958 [03:34<03:06,  2.43it/s][A
 53% 505/958 [03:34<03:00,  2.51it/s][A
 53% 506/958 [03:34<02:58,  2.53it/s][A
 53% 507/958 [03:35<02:55,  2.57it/s][A
 53% 508/958 [03:35<02:56,  2.55it/s][A
 53% 509/958 [03:36<03:08,  2.38it/s][A
 53% 510/958 [03:36<03:15,  2.29it/s][A
 53% 511/958 [03:37<03:19,  2.24it/s][A
 53% 512/958 [03:37<03:16,  2.27it/s][A
 54% 513/958 [03:37<03:06,  2.38it/s][A
 54% 514/958 [03:38<03:07,  2.37it/s][A
 54% 515/958 [03:38<03:16,  2.26it/s][A
 54% 516/958 [03:39<03:21,  2.19it/s][A
 54% 517/958 [03:39<03:21,  2.18it/s][A
 54% 518/958 [03:40<03:25,  2.14it/s][A
 54% 519/958 [03:40<03:18,  2.21it/s][A
 54% 520/958 [03:41<03:16,  2.23it/s][A
 54% 521/958 [03:41<03:17,  2.22it/s][A
 54% 522/958 [03:42<03:15,  2.23it/s][A
 55% 523/958 [03:42<03:16,  2.22it/s][A
 55% 524/958 [03:42<03:21,  2.16it/s][A
 55% 525/958 [03:43<03:24,  2.11it/s][A
 55% 526/958 [03:43<03:20,  2.15it/s][A
 55% 527/958 [03:44<03:06,  2.31it/s][A
 55% 528/958 [03:44<03:12,  2.23it/s][A
 55% 529/958 [03:45<03:14,  2.20it/s][A
 55% 530/958 [03:45<03:13,  2.22it/s][A
 55% 531/958 [03:46<03:11,  2.23it/s][A
 56% 532/958 [03:46<03:00,  2.36it/s][A
 56% 533/958 [03:46<02:54,  2.44it/s][A
 56% 534/958 [03:47<03:03,  2.30it/s][A
 56% 535/958 [03:47<02:59,  2.36it/s][A
 56% 536/958 [03:48<02:46,  2.54it/s][A
 56% 537/958 [03:48<02:40,  2.62it/s][A
 56% 538/958 [03:48<02:51,  2.45it/s][A
 56% 539/958 [03:49<02:48,  2.48it/s][A
 56% 540/958 [03:49<02:44,  2.54it/s][A
 56% 541/958 [03:50<02:39,  2.61it/s][A
 57% 542/958 [03:50<02:31,  2.75it/s][A
 57% 543/958 [03:50<02:32,  2.72it/s][A
 57% 544/958 [03:51<02:32,  2.71it/s][A
 57% 545/958 [03:51<02:29,  2.76it/s][A
 57% 546/958 [03:51<02:26,  2.82it/s][A
 57% 547/958 [03:52<02:32,  2.69it/s][A
 57% 548/958 [03:52<02:43,  2.51it/s][A
 57% 549/958 [03:53<02:52,  2.38it/s][A
 57% 550/958 [03:53<02:55,  2.32it/s][A
 58% 551/958 [03:53<02:49,  2.40it/s][A
 58% 552/958 [03:54<02:44,  2.47it/s][A
 58% 553/958 [03:54<02:42,  2.49it/s][A
 58% 554/958 [03:55<02:34,  2.62it/s][A
 58% 555/958 [03:55<02:41,  2.49it/s][A
 58% 556/958 [03:55<02:42,  2.47it/s][A
 58% 557/958 [03:56<02:45,  2.43it/s][A
 58% 558/958 [03:56<02:50,  2.35it/s][A
 58% 559/958 [03:57<02:44,  2.42it/s][A
 58% 560/958 [03:57<02:43,  2.43it/s][A
 59% 561/958 [03:58<02:45,  2.40it/s][A
 59% 562/958 [03:58<02:51,  2.31it/s][A
 59% 563/958 [03:58<02:48,  2.35it/s][A
 59% 564/958 [03:59<02:42,  2.43it/s][A
 59% 565/958 [03:59<02:52,  2.27it/s][A
 59% 566/958 [04:00<02:55,  2.23it/s][A
 59% 567/958 [04:00<02:40,  2.43it/s][A
 59% 568/958 [04:01<02:42,  2.41it/s][A
 59% 569/958 [04:01<02:42,  2.39it/s][A
 59% 570/958 [04:01<02:40,  2.42it/s][A
 60% 571/958 [04:02<02:38,  2.44it/s][A
 60% 572/958 [04:02<02:37,  2.46it/s][A
 60% 573/958 [04:03<02:40,  2.40it/s][A
 60% 574/958 [04:03<02:49,  2.26it/s][A
 60% 575/958 [04:04<02:46,  2.30it/s][A
 60% 576/958 [04:04<02:46,  2.30it/s][A
 60% 577/958 [04:04<02:37,  2.42it/s][A
 60% 578/958 [04:05<02:40,  2.37it/s][A
 60% 579/958 [04:05<02:34,  2.46it/s][A
 61% 580/958 [04:06<02:41,  2.33it/s][A
 61% 581/958 [04:06<02:47,  2.25it/s][A
 61% 582/958 [04:06<02:41,  2.33it/s][A
 61% 583/958 [04:07<02:38,  2.37it/s][A
 61% 584/958 [04:07<02:30,  2.48it/s][A
 61% 585/958 [04:08<02:29,  2.50it/s][A
 61% 586/958 [04:08<02:36,  2.38it/s][A
 61% 587/958 [04:09<02:38,  2.34it/s][A
 61% 588/958 [04:09<02:47,  2.21it/s][A
 61% 589/958 [04:10<02:50,  2.17it/s][A
 62% 590/958 [04:10<02:54,  2.11it/s][A
 62% 591/958 [04:10<02:44,  2.23it/s][A
 62% 592/958 [04:11<02:47,  2.18it/s][A
 62% 593/958 [04:11<02:42,  2.25it/s][A
 62% 594/958 [04:12<02:41,  2.25it/s][A
 62% 595/958 [04:12<02:42,  2.23it/s][A
 62% 596/958 [04:13<02:38,  2.28it/s][A
 62% 597/958 [04:13<02:43,  2.21it/s][A
 62% 598/958 [04:14<02:46,  2.16it/s][A
 63% 599/958 [04:14<02:41,  2.22it/s][A
 63% 600/958 [04:14<02:33,  2.33it/s][A
 63% 601/958 [04:15<02:36,  2.28it/s][A
 63% 602/958 [04:15<02:24,  2.46it/s][A
 63% 603/958 [04:16<02:19,  2.54it/s][A
 63% 604/958 [04:16<02:22,  2.48it/s][A
 63% 605/958 [04:16<02:17,  2.56it/s][A
 63% 606/958 [04:17<02:29,  2.36it/s][A
 63% 607/958 [04:17<02:32,  2.30it/s][A
 63% 608/958 [04:18<02:29,  2.35it/s][A
 64% 609/958 [04:18<02:22,  2.45it/s][A
 64% 610/958 [04:18<02:17,  2.53it/s][A
 64% 611/958 [04:19<02:25,  2.38it/s][A
 64% 612/958 [04:19<02:33,  2.25it/s][A
 64% 613/958 [04:20<02:37,  2.19it/s][A
 64% 614/958 [04:20<02:37,  2.18it/s][A
 64% 615/958 [04:21<02:35,  2.21it/s][A
 64% 616/958 [04:21<02:30,  2.27it/s][A
 64% 617/958 [04:22<02:34,  2.21it/s][A
 65% 618/958 [04:22<02:32,  2.23it/s][A
 65% 619/958 [04:23<02:31,  2.24it/s][A
 65% 620/958 [04:23<02:24,  2.34it/s][A
 65% 621/958 [04:24<02:35,  2.17it/s][A
 65% 622/958 [04:24<02:24,  2.32it/s][A
 65% 623/958 [04:24<02:21,  2.37it/s][A
 65% 624/958 [04:25<02:27,  2.26it/s][A
 65% 625/958 [04:25<02:23,  2.32it/s][A
 65% 626/958 [04:26<02:19,  2.38it/s][A
 65% 627/958 [04:26<02:14,  2.47it/s][A
 66% 628/958 [04:26<02:19,  2.37it/s][A
 66% 629/958 [04:27<02:14,  2.45it/s][A
 66% 630/958 [04:27<02:06,  2.60it/s][A
 66% 631/958 [04:28<02:12,  2.47it/s][A
 66% 632/958 [04:28<02:18,  2.36it/s][A
 66% 633/958 [04:28<02:16,  2.38it/s][A
 66% 634/958 [04:29<02:13,  2.43it/s][A
 66% 635/958 [04:29<02:09,  2.50it/s][A
 66% 636/958 [04:30<02:12,  2.43it/s][A
 66% 637/958 [04:30<02:13,  2.41it/s][A
 67% 638/958 [04:31<02:18,  2.31it/s][A
 67% 639/958 [04:31<02:21,  2.26it/s][A
 67% 640/958 [04:31<02:19,  2.27it/s][A
 67% 641/958 [04:32<02:10,  2.42it/s][A
 67% 642/958 [04:32<02:16,  2.31it/s][A
 67% 643/958 [04:33<02:10,  2.41it/s][A
 67% 644/958 [04:33<02:13,  2.35it/s][A
 67% 645/958 [04:34<02:17,  2.27it/s][A
 67% 646/958 [04:34<02:13,  2.34it/s][A
 68% 647/958 [04:34<02:18,  2.25it/s][A
 68% 648/958 [04:35<02:09,  2.39it/s][A
 68% 649/958 [04:35<02:06,  2.43it/s][A
 68% 650/958 [04:36<02:04,  2.47it/s][A
 68% 651/958 [04:36<01:57,  2.61it/s][A
 68% 652/958 [04:36<01:59,  2.55it/s][A
 68% 653/958 [04:37<02:07,  2.39it/s][A
 68% 654/958 [04:37<02:11,  2.31it/s][A
 68% 655/958 [04:38<02:01,  2.49it/s][A
 68% 656/958 [04:38<02:09,  2.33it/s][A
 69% 657/958 [04:39<02:12,  2.26it/s][A
 69% 658/958 [04:39<02:17,  2.19it/s][A
 69% 659/958 [04:40<02:21,  2.11it/s][A
 69% 660/958 [04:40<02:12,  2.24it/s][A
 69% 661/958 [04:40<02:15,  2.19it/s][A
 69% 662/958 [04:41<02:11,  2.25it/s][A
 69% 663/958 [04:41<02:11,  2.25it/s][A
 69% 664/958 [04:42<02:04,  2.36it/s][A
 69% 665/958 [04:42<02:04,  2.36it/s][A
 70% 666/958 [04:43<02:07,  2.30it/s][A
 70% 667/958 [04:43<02:10,  2.23it/s][A
 70% 668/958 [04:43<02:00,  2.41it/s][A
 70% 669/958 [04:44<02:04,  2.32it/s][A
 70% 670/958 [04:44<02:17,  2.10it/s][A
 70% 671/958 [04:45<02:09,  2.21it/s][A
 70% 672/958 [04:45<02:09,  2.20it/s][A
 70% 673/958 [04:46<02:08,  2.22it/s][A
 70% 674/958 [04:46<02:07,  2.23it/s][A
 70% 675/958 [04:47<02:09,  2.19it/s][A
 71% 676/958 [04:47<02:03,  2.28it/s][A
 71% 677/958 [04:47<01:58,  2.37it/s][A
 71% 678/958 [04:48<02:00,  2.33it/s][A
 71% 679/958 [04:48<01:55,  2.41it/s][A
 71% 680/958 [04:49<01:53,  2.46it/s][A
 71% 681/958 [04:49<01:56,  2.39it/s][A
 71% 682/958 [04:50<02:02,  2.25it/s][A
 71% 683/958 [04:50<02:03,  2.22it/s][A
 71% 684/958 [04:51<02:04,  2.19it/s][A
 72% 685/958 [04:51<02:01,  2.24it/s][A
 72% 686/958 [04:51<02:03,  2.20it/s][A
 72% 687/958 [04:52<02:04,  2.18it/s][A
 72% 688/958 [04:52<02:05,  2.15it/s][A
 72% 689/958 [04:53<01:57,  2.28it/s][A
 72% 690/958 [04:53<01:54,  2.35it/s][A
 72% 691/958 [04:54<01:55,  2.31it/s][A
 72% 692/958 [04:54<02:02,  2.18it/s][A
 72% 693/958 [04:55<01:58,  2.24it/s][A
 72% 694/958 [04:55<01:51,  2.37it/s][A
 73% 695/958 [04:55<01:48,  2.42it/s][A
 73% 696/958 [04:56<01:40,  2.61it/s][A
 73% 697/958 [04:56<01:38,  2.65it/s][A
 73% 698/958 [04:56<01:41,  2.57it/s][A
 73% 699/958 [04:57<01:41,  2.55it/s][A
 73% 700/958 [04:57<01:40,  2.57it/s][A
 73% 701/958 [04:58<01:52,  2.29it/s][A
 73% 702/958 [04:58<01:52,  2.27it/s][A
 73% 703/958 [04:59<01:49,  2.34it/s][A
 73% 704/958 [04:59<01:47,  2.37it/s][A
 74% 705/958 [04:59<01:50,  2.30it/s][A
 74% 706/958 [05:00<01:47,  2.34it/s][A
 74% 707/958 [05:00<01:50,  2.26it/s][A
 74% 708/958 [05:01<01:45,  2.36it/s][A
 74% 709/958 [05:01<01:58,  2.11it/s][A
 74% 710/958 [05:02<01:51,  2.22it/s][A
 74% 711/958 [05:02<01:51,  2.21it/s][A
 74% 712/958 [05:03<01:53,  2.17it/s][A
 74% 713/958 [05:03<01:50,  2.22it/s][A
 75% 714/958 [05:04<01:51,  2.19it/s][A
 75% 715/958 [05:04<01:53,  2.14it/s][A
 75% 716/958 [05:05<01:59,  2.03it/s][A
 75% 717/958 [05:05<01:50,  2.19it/s][A
 75% 718/958 [05:05<01:50,  2.18it/s][A
 75% 719/958 [05:06<01:48,  2.20it/s][A
 75% 720/958 [05:06<01:48,  2.19it/s][A
 75% 721/958 [05:07<01:50,  2.14it/s][A
 75% 722/958 [05:07<01:51,  2.12it/s][A
 75% 723/958 [05:08<01:49,  2.14it/s][A
 76% 724/958 [05:08<01:51,  2.10it/s][A
 76% 725/958 [05:09<01:43,  2.24it/s][A
 76% 726/958 [05:09<01:43,  2.24it/s][A
 76% 727/958 [05:09<01:38,  2.33it/s][A
 76% 728/958 [05:10<01:34,  2.44it/s][A
 76% 729/958 [05:10<01:33,  2.46it/s][A
 76% 730/958 [05:11<01:38,  2.32it/s][A
 76% 731/958 [05:11<01:36,  2.36it/s][A
 76% 732/958 [05:12<01:48,  2.09it/s][A
 77% 733/958 [05:12<01:46,  2.11it/s][A
 77% 734/958 [05:13<01:41,  2.22it/s][A
 77% 735/958 [05:13<01:37,  2.28it/s][A
 77% 736/958 [05:13<01:34,  2.34it/s][A
 77% 737/958 [05:14<01:36,  2.28it/s][A
 77% 738/958 [05:14<01:33,  2.36it/s][A
 77% 739/958 [05:15<01:35,  2.29it/s][A
 77% 740/958 [05:15<01:43,  2.10it/s][A
 77% 741/958 [05:16<01:37,  2.23it/s][A
 77% 742/958 [05:16<01:37,  2.21it/s][A
 78% 743/958 [05:17<01:34,  2.27it/s][A
 78% 744/958 [05:17<01:25,  2.51it/s][A
 78% 745/958 [05:17<01:29,  2.39it/s][A
 78% 746/958 [05:18<01:27,  2.42it/s][A
 78% 747/958 [05:18<01:40,  2.09it/s][A
 78% 748/958 [05:19<01:39,  2.10it/s][A
 78% 749/958 [05:19<01:29,  2.34it/s][A
 78% 750/958 [05:19<01:25,  2.45it/s][A
 78% 751/958 [05:20<01:19,  2.59it/s][A
 78% 752/958 [05:20<01:26,  2.39it/s][A
 79% 753/958 [05:21<01:25,  2.40it/s][A
 79% 754/958 [05:21<01:24,  2.42it/s][A
 79% 755/958 [05:22<01:35,  2.13it/s][A
 79% 756/958 [05:22<01:31,  2.20it/s][A
 79% 757/958 [05:22<01:25,  2.36it/s][A
 79% 758/958 [05:23<01:20,  2.48it/s][A
 79% 759/958 [05:23<01:23,  2.37it/s][A
 79% 760/958 [05:24<01:26,  2.29it/s][A
 79% 761/958 [05:24<01:27,  2.25it/s][A
 80% 762/958 [05:25<01:24,  2.32it/s][A
 80% 763/958 [05:25<01:26,  2.27it/s][A
 80% 764/958 [05:26<01:27,  2.21it/s][A
 80% 765/958 [05:26<01:30,  2.12it/s][A
 80% 766/958 [05:27<01:27,  2.19it/s][A
 80% 767/958 [05:27<01:19,  2.41it/s][A
 80% 768/958 [05:27<01:15,  2.52it/s][A
 80% 769/958 [05:28<01:19,  2.39it/s][A
 80% 770/958 [05:28<01:21,  2.30it/s][A
 80% 771/958 [05:28<01:14,  2.50it/s][A
 81% 772/958 [05:29<01:22,  2.25it/s][A
 81% 773/958 [05:29<01:19,  2.32it/s][A
 81% 774/958 [05:30<01:11,  2.56it/s][A
 81% 775/958 [05:30<01:12,  2.52it/s][A
 81% 776/958 [05:30<01:11,  2.56it/s][A
 81% 777/958 [05:31<01:14,  2.44it/s][A
 81% 778/958 [05:31<01:14,  2.40it/s][A
 81% 779/958 [05:32<01:20,  2.23it/s][A
 81% 780/958 [05:32<01:15,  2.35it/s][A
 82% 781/958 [05:33<01:16,  2.33it/s][A
 82% 782/958 [05:33<01:12,  2.43it/s][A
 82% 783/958 [05:34<01:14,  2.34it/s][A
 82% 784/958 [05:34<01:12,  2.41it/s][A
 82% 785/958 [05:34<01:14,  2.33it/s][A
 82% 786/958 [05:35<01:12,  2.38it/s][A
 82% 787/958 [05:35<01:15,  2.25it/s][A
 82% 788/958 [05:36<01:20,  2.10it/s][A
 82% 789/958 [05:36<01:18,  2.16it/s][A
 82% 790/958 [05:37<01:17,  2.17it/s][A
 83% 791/958 [05:37<01:16,  2.19it/s][A
 83% 792/958 [05:38<01:14,  2.24it/s][A
 83% 793/958 [05:38<01:12,  2.26it/s][A
 83% 794/958 [05:38<01:06,  2.46it/s][A
 83% 795/958 [05:39<01:08,  2.38it/s][A
 83% 796/958 [05:39<01:08,  2.36it/s][A
 83% 797/958 [05:40<01:10,  2.29it/s][A
 83% 798/958 [05:40<01:11,  2.24it/s][A
 83% 799/958 [05:40<01:04,  2.45it/s][A
 84% 800/958 [05:41<01:07,  2.34it/s][A
 84% 801/958 [05:41<01:06,  2.37it/s][A
 84% 802/958 [05:42<01:03,  2.47it/s][A
 84% 803/958 [05:42<01:02,  2.46it/s][A
 84% 804/958 [05:43<01:09,  2.21it/s][A
 84% 805/958 [05:43<01:09,  2.19it/s][A
 84% 806/958 [05:44<01:10,  2.17it/s][A
 84% 807/958 [05:44<01:05,  2.29it/s][A
 84% 808/958 [05:44<01:07,  2.23it/s][A
 84% 809/958 [05:45<01:09,  2.14it/s][A
 85% 810/958 [05:45<01:08,  2.15it/s][A
 85% 811/958 [05:46<01:10,  2.08it/s][A
 85% 812/958 [05:47<01:12,  2.01it/s][A
 85% 813/958 [05:47<01:08,  2.11it/s][A
 85% 814/958 [05:47<01:03,  2.26it/s][A
 85% 815/958 [05:48<01:05,  2.19it/s][A
 85% 816/958 [05:48<01:05,  2.17it/s][A
 85% 817/958 [05:49<01:05,  2.17it/s][A
 85% 818/958 [05:49<01:05,  2.15it/s][A
 85% 819/958 [05:50<00:59,  2.34it/s][A
 86% 820/958 [05:50<00:59,  2.31it/s][A
 86% 821/958 [05:50<00:57,  2.37it/s][A
 86% 822/958 [05:51<00:55,  2.45it/s][A
 86% 823/958 [05:51<00:58,  2.33it/s][A
 86% 824/958 [05:52<00:57,  2.33it/s][A
 86% 825/958 [05:52<00:57,  2.32it/s][A
 86% 826/958 [05:53<00:58,  2.27it/s][A
 86% 827/958 [05:53<01:04,  2.04it/s][A
 86% 828/958 [05:54<01:00,  2.15it/s][A
 87% 829/958 [05:54<00:57,  2.26it/s][A
 87% 830/958 [05:54<00:57,  2.23it/s][A
 87% 831/958 [05:55<00:54,  2.35it/s][A
 87% 832/958 [05:55<00:51,  2.43it/s][A
 87% 833/958 [05:56<00:48,  2.60it/s][A
 87% 834/958 [05:56<00:52,  2.38it/s][A
 87% 835/958 [05:57<00:55,  2.21it/s][A
 87% 836/958 [05:57<00:56,  2.16it/s][A
 87% 837/958 [05:58<00:56,  2.14it/s][A
 87% 838/958 [05:58<00:50,  2.36it/s][A
 88% 839/958 [05:58<00:51,  2.29it/s][A
 88% 840/958 [05:59<00:49,  2.38it/s][A
 88% 841/958 [05:59<00:48,  2.40it/s][A
 88% 842/958 [05:59<00:47,  2.42it/s][A
 88% 843/958 [06:00<00:51,  2.22it/s][A
 88% 844/958 [06:00<00:49,  2.29it/s][A
 88% 845/958 [06:01<00:50,  2.23it/s][A
 88% 846/958 [06:01<00:50,  2.22it/s][A
 88% 847/958 [06:02<00:50,  2.18it/s][A
 89% 848/958 [06:02<00:48,  2.29it/s][A
 89% 849/958 [06:03<00:46,  2.36it/s][A
 89% 850/958 [06:03<00:47,  2.27it/s][A
 89% 851/958 [06:04<00:48,  2.23it/s][A
 89% 852/958 [06:04<00:46,  2.27it/s][A
 89% 853/958 [06:04<00:44,  2.36it/s][A
 89% 854/958 [06:05<00:41,  2.50it/s][A
 89% 855/958 [06:05<00:42,  2.44it/s][A
 89% 856/958 [06:06<00:41,  2.44it/s][A
 89% 857/958 [06:06<00:43,  2.33it/s][A
 90% 858/958 [06:06<00:42,  2.34it/s][A
 90% 859/958 [06:07<00:41,  2.37it/s][A
 90% 860/958 [06:07<00:41,  2.37it/s][A
 90% 861/958 [06:08<00:42,  2.28it/s][A
 90% 862/958 [06:08<00:43,  2.22it/s][A
 90% 863/958 [06:09<00:43,  2.17it/s][A
 90% 864/958 [06:09<00:41,  2.26it/s][A
 90% 865/958 [06:09<00:38,  2.43it/s][A
 90% 866/958 [06:10<00:36,  2.55it/s][A
 91% 867/958 [06:10<00:36,  2.47it/s][A
 91% 868/958 [06:11<00:38,  2.35it/s][A
 91% 869/958 [06:11<00:39,  2.27it/s][A
 91% 870/958 [06:12<00:39,  2.22it/s][A
 91% 871/958 [06:12<00:39,  2.22it/s][A
 91% 872/958 [06:13<00:38,  2.22it/s][A
 91% 873/958 [06:13<00:38,  2.19it/s][A
 91% 874/958 [06:13<00:37,  2.23it/s][A
 91% 875/958 [06:14<00:35,  2.37it/s][A
 91% 876/958 [06:14<00:34,  2.39it/s][A
 92% 877/958 [06:15<00:35,  2.29it/s][A
 92% 878/958 [06:15<00:35,  2.24it/s][A
 92% 879/958 [06:16<00:35,  2.24it/s][A
 92% 880/958 [06:16<00:33,  2.30it/s][A
 92% 881/958 [06:17<00:34,  2.24it/s][A
 92% 882/958 [06:17<00:34,  2.18it/s][A
 92% 883/958 [06:17<00:33,  2.25it/s][A
 92% 884/958 [06:18<00:32,  2.30it/s][A
 92% 885/958 [06:18<00:29,  2.51it/s][A
 92% 886/958 [06:19<00:29,  2.45it/s][A
 93% 887/958 [06:19<00:30,  2.31it/s][A
 93% 888/958 [06:20<00:31,  2.21it/s][A
 93% 889/958 [06:20<00:30,  2.28it/s][A
 93% 890/958 [06:20<00:30,  2.24it/s][A
 93% 891/958 [06:21<00:29,  2.29it/s][A
 93% 892/958 [06:21<00:30,  2.19it/s][A
 93% 893/958 [06:22<00:28,  2.31it/s][A
 93% 894/958 [06:22<00:29,  2.19it/s][A
 93% 895/958 [06:23<00:27,  2.33it/s][A
 94% 896/958 [06:23<00:26,  2.36it/s][A
 94% 897/958 [06:24<00:26,  2.26it/s][A
 94% 898/958 [06:24<00:27,  2.19it/s][A
 94% 899/958 [06:24<00:27,  2.16it/s][A
 94% 900/958 [06:25<00:26,  2.21it/s][A
 94% 901/958 [06:25<00:26,  2.16it/s][A
 94% 902/958 [06:26<00:26,  2.14it/s][A
 94% 903/958 [06:26<00:24,  2.23it/s][A
 94% 904/958 [06:27<00:23,  2.28it/s][A
 94% 905/958 [06:27<00:22,  2.34it/s][A
 95% 906/958 [06:28<00:22,  2.31it/s][A
 95% 907/958 [06:28<00:20,  2.43it/s][A
 95% 908/958 [06:28<00:22,  2.27it/s][A
 95% 909/958 [06:29<00:21,  2.25it/s][A
 95% 910/958 [06:29<00:19,  2.44it/s][A
 95% 911/958 [06:30<00:18,  2.61it/s][A
 95% 912/958 [06:30<00:18,  2.54it/s][A
 95% 913/958 [06:30<00:17,  2.56it/s][A
 95% 914/958 [06:31<00:18,  2.44it/s][A
 96% 915/958 [06:31<00:17,  2.47it/s][A
 96% 916/958 [06:32<00:17,  2.46it/s][A
 96% 917/958 [06:32<00:16,  2.55it/s][A
 96% 918/958 [06:32<00:16,  2.44it/s][A
 96% 919/958 [06:33<00:15,  2.49it/s][A
 96% 920/958 [06:33<00:13,  2.72it/s][A
 96% 921/958 [06:33<00:13,  2.71it/s][A
 96% 922/958 [06:34<00:14,  2.56it/s][A
 96% 923/958 [06:34<00:14,  2.50it/s][A
 96% 924/958 [06:35<00:13,  2.46it/s][A
 97% 925/958 [06:35<00:12,  2.55it/s][A
 97% 926/958 [06:36<00:13,  2.44it/s][A
 97% 927/958 [06:36<00:12,  2.48it/s][A
 97% 928/958 [06:36<00:12,  2.48it/s][A
 97% 929/958 [06:37<00:12,  2.40it/s][A
 97% 930/958 [06:37<00:11,  2.45it/s][A
 97% 931/958 [06:37<00:10,  2.65it/s][A
 97% 932/958 [06:38<00:10,  2.50it/s][A
 97% 933/958 [06:38<00:10,  2.45it/s][A
 97% 934/958 [06:39<00:09,  2.54it/s][A
 98% 935/958 [06:39<00:08,  2.64it/s][A
 98% 936/958 [06:39<00:08,  2.63it/s][A
 98% 937/958 [06:40<00:08,  2.59it/s][A
 98% 938/958 [06:40<00:07,  2.62it/s][A
 98% 939/958 [06:41<00:07,  2.66it/s][A
 98% 940/958 [06:41<00:06,  2.72it/s][A
 98% 941/958 [06:41<00:06,  2.72it/s][A
 98% 942/958 [06:42<00:05,  2.69it/s][A
 98% 943/958 [06:42<00:05,  2.52it/s][A
 99% 944/958 [06:43<00:05,  2.41it/s][A
 99% 945/958 [06:43<00:05,  2.35it/s][A
 99% 946/958 [06:43<00:05,  2.39it/s][A
 99% 947/958 [06:44<00:04,  2.56it/s][A
 99% 948/958 [06:44<00:04,  2.49it/s][A
 99% 949/958 [06:45<00:03,  2.57it/s][A
 99% 950/958 [06:45<00:03,  2.50it/s][A
 99% 951/958 [06:45<00:02,  2.41it/s][A
 99% 952/958 [06:46<00:02,  2.62it/s][A
 99% 953/958 [06:46<00:01,  2.58it/s][A
100% 954/958 [06:47<00:01,  2.54it/s][A
100% 955/958 [06:47<00:01,  2.46it/s][A
100% 956/958 [06:47<00:00,  2.60it/s][A
100% 957/958 [06:48<00:00,  2.63it/s][A
100% 958/958 [06:48<00:00,  2.59it/s][A
                                     [A 70% 84/120 [54:45<03:10,  5.29s/it]
100% 958/958 [07:10<00:00,  2.59it/s][A
